display_name,stub,dropdown_parent,target_blank
Teams,/teams.html
Units,/units.html
KPIs,
Building Usage,/building-usage.html,KPIs
Course Reserves,/course-reserves.html,KPIs
Digital Collections,/digital-collections.html,KPIs
Electronic Resources,/electronic-resources.html,KPIs
Fellowships,/fellowships.html,KPIs
Geographic Information Systems,/gis.html,KPIs
Instruction and Workshops,/instruction.html,KPIs
Online Catalog,/catalog.html,KPIs
Open Publishing,/open-publishing.html,KPIs
Physical Circulation,/physical-circulation.html,KPIs
Research and Reference Assistance,/research-assistance.html,KPIs
Resource Sharing,/resource-sharing.html,KPIs
Special Collections & Archives,/special-collections.html,KPIs
Student Employment,/student-employment.html,KPIs
VERSO (Research Information Management),/verso.html,KPIs
Web Properties,/web.html,KPIs
Docs
Annual Manual,/assets/pdf/LibraryAnnualManual24-25.pdf,Docs,true
Library Employee Libguide,https://libguides.uidaho.edu/c.php?g=866557&p=6217071,Docs,true
Digital Docs,https://uidaholib.github.io/digital-collections-docs/,Docs,true
Spec Docs,https://uidaholib.github.io/spec-docs/,Docs,true
Verso Docs,https://uidaholib.github.io/verso-docs/,Docs,true
